COUNTRY,COUNTRY_CODE,SEX_CODE,AGEGROUP_CODE,FRACTION_POP,WEIGHTED_DEATHS_100K,AGE_MIDPOINT,WEIGHTED_AGE,GENDER_RATIO
Australia,AUS,FMLE,YEARS0-1,0.006468226,1.60864787,0.5,0.003234113,0.992050357
Australia,AUS,FMLE,YEARS10-14,0.030497119,0.140286749,12,0.365965433,0.992050357
Australia,AUS,FMLE,YEARS1-4,0.025478749,0.219117239,2.5,0.063696872,0.992050357
Australia,AUS,FMLE,YEARS15-19,0.029111621,0.439585473,17,0.494897553,0.992050357
Australia,AUS,FMLE,YEARS20-24,0.031284638,0.52871039,22,0.688262046,0.992050357
Australia,AUS,FMLE,YEARS25-29,0.034849503,0.735324518,27,0.940936587,0.992050357
Australia,AUS,FMLE,YEARS30-34,0.03700907,1.187991156,32,1.184290249,0.992050357
Australia,AUS,FMLE,YEARS35-39,0.035616945,1.77016219,37,1.317826982,0.992050357
Australia,AUS,FMLE,YEARS40-44,0.032245032,2.46029597,42,1.35429136,0.992050357
Australia,AUS,FMLE,YEARS45-49,0.033365922,3.706953911,47,1.568198324,0.992050357
Australia,AUS,FMLE,YEARS50-54,0.031186397,5.463856748,52,1.621692642,0.992050357
Australia,AUS,FMLE,YEARS55-59,0.030875206,8.042991247,57,1.75988676,0.992050357
Australia,AUS,FMLE,YEARS5-9,0.03140498,0.125619921,7,0.219834862,0.992050357
Australia,AUS,FMLE,YEARS60-64,0.028204196,10.50606312,62,1.74866017,0.992050357
Australia,AUS,FMLE,YEARS65-69,0.024612152,14.05600025,67,1.649014212,0.992050357
Australia,AUS,FMLE,YEARS70-74,0.021239565,20.04802523,72,1.529248667,0.992050357
Australia,AUS,FMLE,YEARS75-79,0.014938698,25.52575372,77,1.150279766,0.992050357
Australia,AUS,FMLE,YEARS80-84,0.010814817,35.16005209,82,0.886815008,0.992050357
Australia,AUS,FMLE,YEARS85PLUS,0.012792503,126.7238094,88,1.125740223,0.992050357
Australia,AUS,MLE,YEARS0-1,0.006835997,2.032341913,0.5,0.003417999,0.992050357
Australia,AUS,MLE,YEARS10-14,0.032104772,0.224733407,12,0.385257269,0.992050357
Australia,AUS,MLE,YEARS1-4,0.026877619,0.298341568,2.5,0.067194047,0.992050357
Australia,AUS,MLE,YEARS15-19,0.030468512,0.965851828,17,0.517964703,0.992050357
Australia,AUS,MLE,YEARS20-24,0.032538686,1.678996175,22,0.715851082,0.992050357
Australia,AUS,MLE,YEARS25-29,0.036291185,1.952465766,27,0.979862002,0.992050357
Australia,AUS,MLE,YEARS30-34,0.037072237,2.606178251,32,1.186311579,0.992050357
Australia,AUS,MLE,YEARS35-39,0.035614366,3.46883929,37,1.317731558,0.992050357
Australia,AUS,MLE,YEARS40-44,0.031881864,4.217970635,42,1.339038297,0.992050357
Australia,AUS,MLE,YEARS45-49,0.032752428,6.258989041,47,1.539364128,0.992050357
Australia,AUS,MLE,YEARS50-54,0.030429985,8.359116902,52,1.582359224,0.992050357
Australia,AUS,MLE,YEARS55-59,0.030256832,13.11331119,57,1.724639451,0.992050357
Australia,AUS,MLE,YEARS5-9,0.033086076,0.152195951,7,0.231602535,0.992050357
Australia,AUS,MLE,YEARS60-64,0.026978479,17.4065146,62,1.672665693,0.992050357
Australia,AUS,MLE,YEARS65-69,0.023565738,22.34031932,67,1.578904425,0.992050357
Australia,AUS,MLE,YEARS70-74,0.020226162,31.20087713,72,1.456283647,0.992050357
Australia,AUS,MLE,YEARS75-79,0.013771545,35.68344995,77,1.060408956,0.992050357
Australia,AUS,MLE,YEARS80-84,0.009200022,43.59154528,82,0.754401822,0.992050357
Australia,AUS,MLE,YEARS85PLUS,0.008052152,91.72770116,88,0.708589385,0.992050357
Belgium,BEL,FMLE,YEARS0-1,0.00515862,1.180292298,0.5,0.00257931,0.98003242
Belgium,BEL,FMLE,YEARS10-14,0.027941667,0.1257375,12,0.335299999,0.98003242
Belgium,BEL,FMLE,YEARS1-4,0.02158107,0.224443126,2.5,0.053952675,0.98003242
Belgium,BEL,FMLE,YEARS15-19,0.026809538,0.310990642,17,0.455762148,0.98003242
Belgium,BEL,FMLE,YEARS20-24,0.028063597,0.409728523,22,0.617399144,0.98003242
Belgium,BEL,FMLE,YEARS25-29,0.03110303,0.640722413,27,0.839781804,0.98003242
Belgium,BEL,FMLE,YEARS30-34,0.032191135,0.933542912,32,1.030116317,0.98003242
Belgium,BEL,FMLE,YEARS35-39,0.032696277,1.477871723,37,1.209762251,0.98003242
Belgium,BEL,FMLE,YEARS40-44,0.031993896,2.322756875,42,1.343743647,0.98003242
Belgium,BEL,FMLE,YEARS45-49,0.03269567,4.204663219,47,1.536696511,0.98003242
Belgium,BEL,FMLE,YEARS50-54,0.034140469,6.592524537,52,1.775304381,0.98003242
Belgium,BEL,FMLE,YEARS55-59,0.03430391,11.09388448,57,1.955322867,0.98003242
Belgium,BEL,FMLE,YEARS5-9,0.028107794,0.14616053,7,0.196754559,0.98003242
Belgium,BEL,FMLE,YEARS60-64,0.031598726,16.72204578,62,1.959121009,0.98003242
Belgium,BEL,FMLE,YEARS65-69,0.02807755,20.43203296,67,1.881195834,0.98003242
Belgium,BEL,FMLE,YEARS70-74,0.024686017,27.65574506,72,1.777393238,0.98003242
Belgium,BEL,FMLE,YEARS75-79,0.018001831,32.46630275,77,1.38614101,0.98003242
Belgium,BEL,FMLE,YEARS80-84,0.016435622,57.72354794,82,1.347721002,0.98003242
Belgium,BEL,FMLE,YEARS85PLUS,0.019455816,212.3115889,88,1.712111782,0.98003242
Belgium,BEL,MLE,YEARS0-1,0.005433246,1.592484483,0.5,0.002716623,0.98003242
Belgium,BEL,MLE,YEARS10-14,0.029531274,0.19490641,12,0.35437529,0.98003242
Belgium,BEL,MLE,YEARS1-4,0.022938428,0.289024194,2.5,0.05734607,0.98003242
Belgium,BEL,MLE,YEARS15-19,0.028286487,0.625131372,17,0.480870287,0.98003242
Belgium,BEL,MLE,YEARS20-24,0.029543493,1.264461512,22,0.649956852,0.98003242
Belgium,BEL,MLE,YEARS25-29,0.032214187,1.623595,27,0.869783036,0.98003242
Belgium,BEL,MLE,YEARS30-34,0.032280308,2.111132158,32,1.032969863,0.98003242
Belgium,BEL,MLE,YEARS35-39,0.032695584,2.726811687,37,1.2097366,0.98003242
Belgium,BEL,MLE,YEARS40-44,0.033132698,4.075321817,42,1.391573303,0.98003242
Belgium,BEL,MLE,YEARS45-49,0.034261013,6.262913207,47,1.610267619,0.98003242
Belgium,BEL,MLE,YEARS50-54,0.035384909,9.975005837,52,1.840015266,0.98003242
Belgium,BEL,MLE,YEARS55-59,0.034990865,19.0210343,57,1.994479314,0.98003242
Belgium,BEL,MLE,YEARS5-9,0.029891347,0.191304622,7,0.20923943,0.98003242
Belgium,BEL,MLE,YEARS60-64,0.030969833,27.16673757,62,1.920129651,0.98003242
Belgium,BEL,MLE,YEARS65-69,0.026145461,36.19577646,67,1.751745899,0.98003242
Belgium,BEL,MLE,YEARS70-74,0.021675356,44.97853141,72,1.560625638,0.98003242
Belgium,BEL,MLE,YEARS75-79,0.014387062,45.37823264,77,1.107803783,0.98003242
Belgium,BEL,MLE,YEARS80-84,0.011431344,61.40689136,82,0.937370172,0.98003242
Belgium,BEL,MLE,YEARS85PLUS,0.009764868,126.9872313,88,0.859308421,0.98003242
Brazil,BRA,FMLE,YEARS0-1,0.006741759,7.008732685,0.5,0.00337088,0.966610878
Brazil,BRA,FMLE,YEARS10-14,0.035178753,0.499538299,12,0.422145042,0.966610878
Brazil,BRA,FMLE,YEARS1-4,0.026983753,0.747449946,2.5,0.067459381,0.966610878
Brazil,BRA,FMLE,YEARS15-19,0.038369436,1.27002833,17,0.652280411,0.966610878
Brazil,BRA,FMLE,YEARS20-24,0.040250269,1.714661477,22,0.885505927,0.966610878
Brazil,BRA,FMLE,YEARS25-29,0.039955201,1.989769021,27,1.078790433,0.966610878
Brazil,BRA,FMLE,YEARS30-34,0.040936341,2.734547554,32,1.3099629,0.966610878
Brazil,BRA,FMLE,YEARS35-39,0.041041145,4.288799696,37,1.518522381,0.966610878
Brazil,BRA,FMLE,YEARS40-44,0.036867556,5.364229425,42,1.54843736,0.966610878
Brazil,BRA,FMLE,YEARS45-49,0.033081966,7.026609566,47,1.554852399,0.966610878
Brazil,BRA,FMLE,YEARS50-54,0.031241189,9.8628435,52,1.62454185,0.966610878
Brazil,BRA,FMLE,YEARS55-59,0.028185077,13.58802575,57,1.606549404,0.966610878
Brazil,BRA,FMLE,YEARS5-9,0.033861399,0.38263381,7,0.237029794,0.966610878
Brazil,BRA,FMLE,YEARS60-64,0.023122592,17.03210155,62,1.433600728,0.966610878
Brazil,BRA,FMLE,YEARS65-69,0.018362885,20.3515852,67,1.23031328,0.966610878
Brazil,BRA,FMLE,YEARS70-74,0.013317936,23.85775066,72,0.958891396,0.966610878
Brazil,BRA,FMLE,YEARS75-79,0.009161205,26.37602656,77,0.705412818,0.966610878
Brazil,BRA,FMLE,YEARS80-84,0.006361355,29.51350844,82,0.521631144,0.966610878
Brazil,BRA,FMLE,YEARS85PLUS,0.005469181,61.65298254,88,0.48128792,0.966610878
Brazil,BRA,MLE,YEARS0-1,0.007059007,9.293888417,0.5,0.003529503,0.966610878
Brazil,BRA,MLE,YEARS10-14,0.036612877,0.911660628,12,0.439354519,0.966610878
Brazil,BRA,MLE,YEARS1-4,0.028260652,0.949557905,2.5,0.07065163,0.966610878
Brazil,BRA,MLE,YEARS15-19,0.039723545,7.444192275,17,0.67530026,0.966610878
Brazil,BRA,MLE,YEARS20-24,0.041279336,10.46431167,22,0.908145391,0.966610878
Brazil,BRA,MLE,YEARS25-29,0.04047434,9.07434704,27,1.092807181,0.966610878
Brazil,BRA,MLE,YEARS30-34,0.040858752,8.756030598,32,1.307480071,0.966610878
Brazil,BRA,MLE,YEARS35-39,0.040330132,9.87281636,37,1.492214891,0.966610878
Brazil,BRA,MLE,YEARS40-44,0.035647966,10.65874172,42,1.497214557,0.966610878
Brazil,BRA,MLE,YEARS45-49,0.031351021,13.06397064,47,1.473498009,0.966610878
Brazil,BRA,MLE,YEARS50-54,0.028940701,17.17920004,52,1.504916446,0.966610878
Brazil,BRA,MLE,YEARS55-59,0.025476495,22.45753028,57,1.452160211,0.966610878
Brazil,BRA,MLE,YEARS5-9,0.03539358,0.516746266,7,0.247755059,0.966610878
Brazil,BRA,MLE,YEARS60-64,0.020258857,26.84501125,62,1.256049127,0.966610878
Brazil,BRA,MLE,YEARS65-69,0.015451696,30.2080656,67,1.035263629,0.966610878
Brazil,BRA,MLE,YEARS70-74,0.010589178,31.36620523,72,0.762420842,0.966610878
Brazil,BRA,MLE,YEARS75-79,0.006737931,29.27293924,77,0.518820652,0.966610878
Brazil,BRA,MLE,YEARS80-84,0.004210292,28.24095139,82,0.345243905,0.966610878
Brazil,BRA,MLE,YEARS85PLUS,0.002854643,42.37203472,88,0.251208571,0.966610878
Canada,CAN,FMLE,YEARS0-1,0.005160696,1.899136185,0.5,0.002580348,0.984933705
Canada,CAN,FMLE,YEARS10-14,0.025692604,0.17727897,12,0.308311253,0.984933705
Canada,CAN,FMLE,YEARS1-4,0.020660052,0.198336502,2.5,0.051650131,0.984933705
Canada,CAN,FMLE,YEARS15-19,0.026157975,0.491769932,17,0.444685576,0.984933705
Canada,CAN,FMLE,YEARS20-24,0.031438342,0.789102379,22,0.69164352,0.984933705
Canada,CAN,FMLE,YEARS25-29,0.035589122,1.163764293,27,0.960906297,0.984933705
Canada,CAN,FMLE,YEARS30-34,0.034653863,1.427739172,32,1.108923628,0.984933705
Canada,CAN,FMLE,YEARS35-39,0.035053371,1.815764625,37,1.296974732,0.984933705
Canada,CAN,FMLE,YEARS40-44,0.032597011,2.555605626,42,1.369074443,0.984933705
Canada,CAN,FMLE,YEARS45-49,0.031729753,3.740937894,47,1.491298397,0.984933705
Canada,CAN,FMLE,YEARS50-54,0.033081039,6.374716179,52,1.720214018,0.984933705
Canada,CAN,FMLE,YEARS55-59,0.037062137,11.69681031,57,2.112541785,0.984933705
Canada,CAN,FMLE,YEARS5-9,0.025860549,0.121544583,7,0.181023846,0.984933705
Canada,CAN,FMLE,YEARS60-64,0.033661135,15.95201187,62,2.086990369,0.984933705
Canada,CAN,FMLE,YEARS65-69,0.028761565,20.52137661,67,1.927024853,0.984933705
Canada,CAN,FMLE,YEARS70-74,0.023740694,27.1569797,72,1.709329958,0.984933705
Canada,CAN,FMLE,YEARS75-79,0.016670508,31.70063759,77,1.283629099,0.984933705
Canada,CAN,FMLE,YEARS80-84,0.011857704,40.87587585,82,0.972331695,0.984933705
Canada,CAN,FMLE,YEARS85PLUS,0.014367043,138.1606712,88,1.264299804,0.984933705
Canada,CAN,MLE,YEARS0-1,0.00542912,2.28131606,0.5,0.00271456,0.984933705
Canada,CAN,MLE,YEARS10-14,0.026912298,0.207224694,12,0.322947575,0.984933705
Canada,CAN,MLE,YEARS1-4,0.021671866,0.270898324,2.5,0.054179665,0.984933705
Canada,CAN,MLE,YEARS15-19,0.027464461,0.89808788,17,0.46689584,0.984933705
Canada,CAN,MLE,YEARS20-24,0.032910367,1.941711668,22,0.72402808,0.984933705
Canada,CAN,MLE,YEARS25-29,0.036663083,2.9513782,27,0.989903247,0.984933705
Canada,CAN,MLE,YEARS30-34,0.034656617,3.226531004,32,1.109011731,0.984933705
Canada,CAN,MLE,YEARS35-39,0.034763777,3.375562792,37,1.286259766,0.984933705
Canada,CAN,MLE,YEARS40-44,0.032215439,3.985049763,42,1.353048424,0.984933705
Canada,CAN,MLE,YEARS45-49,0.031700457,6.051617234,47,1.489921477,0.984933705
Canada,CAN,MLE,YEARS50-54,0.033331446,9.309472921,52,1.733235202,0.984933705
Canada,CAN,MLE,YEARS55-59,0.037127438,17.25683326,57,2.116263975,0.984933705
Canada,CAN,MLE,YEARS5-9,0.027071182,0.159719971,7,0.189498271,0.984933705
Canada,CAN,MLE,YEARS60-64,0.033204131,24.97614721,62,2.058656111,0.984933705
Canada,CAN,MLE,YEARS65-69,0.027289272,30.19012186,67,1.828381239,0.984933705
Canada,CAN,MLE,YEARS70-74,0.022203741,39.02751564,72,1.598669355,0.984933705
Canada,CAN,MLE,YEARS75-79,0.014277524,41.12926393,77,1.099369363,0.984933705
Canada,CAN,MLE,YEARS80-84,0.009144708,47.21229591,82,0.749866015,0.984933705
Canada,CAN,MLE,YEARS85PLUS,0.00816791,89.24830471,88,0.7187761,0.984933705
China,CHN,FMLE,YEARS0-1,0.005400306,3.149458539,0.5,0.002700153,1.052441413
China,CHN,FMLE,YEARS10-14,0.026903083,0.31476607,12,0.322836994,1.052441413
China,CHN,FMLE,YEARS1-4,0.022423056,0.540395647,2.5,0.05605764,1.052441413
China,CHN,FMLE,YEARS15-19,0.026827208,0.509716951,17,0.456062536,1.052441413
China,CHN,FMLE,YEARS20-24,0.029015599,0.80083053,22,0.638343176,1.052441413
China,CHN,FMLE,YEARS25-29,0.034662413,1.022541183,27,0.93588515,1.052441413
China,CHN,FMLE,YEARS30-34,0.043013816,1.797977496,32,1.376442103,1.052441413
China,CHN,FMLE,YEARS35-39,0.03280713,2.109498453,37,1.213863806,1.052441413
China,CHN,FMLE,YEARS40-44,0.034070277,3.492203418,42,1.430951644,1.052441413
China,CHN,FMLE,YEARS45-49,0.042167474,6.093200043,47,1.981871294,1.052441413
China,CHN,FMLE,YEARS50-54,0.041658944,10.20644123,52,2.166265078,1.052441413
China,CHN,FMLE,YEARS55-59,0.032422516,12.8393162,57,1.848083393,1.052441413
China,CHN,FMLE,YEARS5-9,0.02800396,0.428460588,7,0.19602772,1.052441413
China,CHN,FMLE,YEARS60-64,0.026823422,17.89390474,62,1.663052157,1.052441413
China,CHN,FMLE,YEARS65-69,0.025315777,28.94352809,67,1.696157073,1.052441413
China,CHN,FMLE,YEARS70-74,0.015119762,32.38804293,72,1.088622889,1.052441413
China,CHN,FMLE,YEARS75-79,0.009576603,35.83181875,77,0.737398451,1.052441413
China,CHN,FMLE,YEARS80-84,0.006379925,45.80977278,82,0.523153819,1.052441413
China,CHN,FMLE,YEARS85PLUS,0.004633355,73.19867327,88,0.407735264,1.052441413
China,CHN,MLE,YEARS0-1,0.006064526,4.04564518,0.5,0.003032263,1.052441413
China,CHN,MLE,YEARS10-14,0.031349967,0.664619291,12,0.376199598,1.052441413
China,CHN,MLE,YEARS1-4,0.025356393,0.674480048,2.5,0.063390982,1.052441413
China,CHN,MLE,YEARS15-19,0.030821982,1.334591819,17,0.523973693,1.052441413
China,CHN,MLE,YEARS20-24,0.032717976,2.33606346,22,0.719795464,1.052441413
China,CHN,MLE,YEARS25-29,0.038068632,3.056911152,27,1.027853065,1.052441413
China,CHN,MLE,YEARS30-34,0.045638119,5.221000835,32,1.460419814,1.052441413
China,CHN,MLE,YEARS35-39,0.034420813,5.748275703,37,1.273570066,1.052441413
China,CHN,MLE,YEARS40-44,0.035650222,8.923250634,42,1.497309335,1.052441413
China,CHN,MLE,YEARS45-49,0.043758192,14.31768051,47,2.056635036,1.052441413
China,CHN,MLE,YEARS50-54,0.042459205,21.8197855,52,2.207878666,1.052441413
China,CHN,MLE,YEARS55-59,0.033230659,26.48151227,57,1.894147571,1.052441413
China,CHN,MLE,YEARS5-9,0.032244356,0.564276222,7,0.225710489,1.052441413
China,CHN,MLE,YEARS60-64,0.026988039,34.29909888,62,1.673258423,1.052441413
China,CHN,MLE,YEARS65-69,0.024561885,49.91466305,67,1.645646307,1.052441413
China,CHN,MLE,YEARS70-74,0.013809244,50.67716458,72,0.994265587,1.052441413
China,CHN,MLE,YEARS75-79,0.008246827,50.68334762,77,0.635005657,1.052441413
China,CHN,MLE,YEARS80-84,0.004780883,53.39959944,82,0.392032442,1.052441413
China,CHN,MLE,YEARS85PLUS,0.002607454,67.06007726,88,0.229455989,1.052441413
France,FRA,FMLE,YEARS0-1,0.00523529,1.755392586,0.5,0.002617645,0.938082776
France,FRA,FMLE,YEARS10-14,0.029900538,0.131562367,12,0.358806457,0.938082776
France,FRA,FMLE,YEARS1-4,0.022307247,0.263225515,2.5,0.055768118,0.938082776
France,FRA,FMLE,YEARS15-19,0.029085211,0.267583946,17,0.494448595,0.938082776
France,FRA,FMLE,YEARS20-24,0.028108392,0.373841612,22,0.618384621,0.938082776
France,FRA,FMLE,YEARS25-29,0.028769641,0.526484436,27,0.776780316,0.938082776
France,FRA,FMLE,YEARS30-34,0.031070603,0.755015647,32,0.994259288,0.938082776
France,FRA,FMLE,YEARS35-39,0.031527,1.273690782,37,1.166498983,0.938082776
France,FRA,FMLE,YEARS40-44,0.031018676,2.090658738,42,1.302784377,0.938082776
France,FRA,FMLE,YEARS45-49,0.034252959,4.11035507,47,1.609889069,0.938082776
France,FRA,FMLE,YEARS50-54,0.034024277,6.362539775,52,1.769262397,0.938082776
France,FRA,FMLE,YEARS55-59,0.033469891,10.09117215,57,1.907783789,0.938082776
France,FRA,FMLE,YEARS5-9,0.029564516,0.118258066,7,0.206951615,0.938082776
France,FRA,FMLE,YEARS60-64,0.031640742,13.06762635,62,1.96172599,0.938082776
France,FRA,FMLE,YEARS65-69,0.030913225,17.09501318,67,2.071186046,0.938082776
France,FRA,FMLE,YEARS70-74,0.0277342,23.66836647,72,1.996862416,0.938082776
France,FRA,FMLE,YEARS75-79,0.017936018,23.99839152,77,1.381073353,0.938082776
France,FRA,FMLE,YEARS80-84,0.016573982,42.98628014,82,1.359066538,0.938082776
France,FRA,FMLE,YEARS85PLUS,0.022841427,210.7167329,88,2.010045581,0.938082776
France,FRA,MLE,YEARS0-1,0.005495033,2.239775319,0.5,0.002747516,0.938082776
France,FRA,MLE,YEARS10-14,0.031327321,0.175432998,12,0.375927854,0.938082776
France,FRA,MLE,YEARS1-4,0.023299543,0.335513426,2.5,0.058248859,0.938082776
France,FRA,MLE,YEARS15-19,0.030323908,0.615575341,17,0.515506444,0.938082776
France,FRA,MLE,YEARS20-24,0.028678546,1.046766937,22,0.630928017,0.938082776
France,FRA,MLE,YEARS25-29,0.028299994,1.358399715,27,0.764099839,0.938082776
France,FRA,MLE,YEARS30-34,0.029938877,1.814295941,32,0.958044061,0.938082776
France,FRA,MLE,YEARS35-39,0.030416339,2.518472898,37,1.125404556,0.938082776
France,FRA,MLE,YEARS40-44,0.030245081,3.904639978,42,1.270293409,0.938082776
France,FRA,MLE,YEARS45-49,0.033586873,7.140569188,47,1.578583028,0.938082776
France,FRA,MLE,YEARS50-54,0.032891415,10.76536007,52,1.710353571,0.938082776
France,FRA,MLE,YEARS55-59,0.031672663,19.19680085,57,1.805341772,0.938082776
France,FRA,MLE,YEARS5-9,0.030890347,0.148273666,7,0.21623243,0.938082776
France,FRA,MLE,YEARS60-64,0.029041361,26.77613442,62,1.800564354,0.938082776
France,FRA,MLE,YEARS65-69,0.027531727,34.06225315,67,1.844625736,0.938082776
France,FRA,MLE,YEARS70-74,0.023848141,40.60384465,72,1.717066143,0.938082776
France,FRA,MLE,YEARS75-79,0.014257682,35.54582725,77,1.097841522,0.938082776
France,FRA,MLE,YEARS80-84,0.011316046,51.26960739,82,0.927915732,0.938082776
France,FRA,MLE,YEARS85PLUS,0.010965269,121.2298176,88,0.964943645,0.938082776
Germany,DEU,FMLE,YEARS0-1,0.004851345,1.285121279,0.5,0.002425672,0.975896242
Germany,DEU,FMLE,YEARS10-14,0.021873846,0.104994461,12,0.262486152,0.975896242
Germany,DEU,FMLE,YEARS1-4,0.018395682,0.174758977,2.5,0.045989204,0.975896242
Germany,DEU,FMLE,YEARS15-19,0.023794963,0.254606102,17,0.404514367,0.975896242
Germany,DEU,FMLE,YEARS20-24,0.026043258,0.33074938,22,0.572951682,0.975896242
Germany,DEU,FMLE,YEARS25-29,0.02792042,0.457894888,27,0.75385134,0.975896242
Germany,DEU,FMLE,YEARS30-34,0.031499953,0.919798619,32,1.007998487,0.975896242
Germany,DEU,FMLE,YEARS35-39,0.031314541,1.337130921,37,1.158638034,0.975896242
Germany,DEU,FMLE,YEARS40-44,0.029639806,1.997722891,42,1.244871831,0.975896242
