COUNTRY,COUNTRY_CODE,SEX_CODE,AGEGROUP_CODE,FRACTION_POP,WEIGHTED_DEATHS_100K,AGE_MIDPOINT,WEIGHTED_AGE,GENDER_RATIO
Mexico,MEX,MLE,YEARS15-19,0.044522731,3.797788981,17,0.756886432,0.957516461
Mexico,MEX,MLE,YEARS20-24,0.043125896,6.667263527,22,0.948769713,0.957516461
Mexico,MEX,MLE,YEARS25-29,0.041614776,8.027490196,27,1.123598939,0.957516461
Mexico,MEX,MLE,YEARS30-34,0.036528737,7.948653262,32,1.168919597,0.957516461
Mexico,MEX,MLE,YEARS35-39,0.033646892,8.889508771,37,1.244934991,0.957516461
Mexico,MEX,MLE,YEARS40-44,0.031367324,11.02875125,42,1.317427624,0.957516461
Mexico,MEX,MLE,YEARS45-49,0.029127451,12.90928639,47,1.368990208,0.957516461
Mexico,MEX,MLE,YEARS50-54,0.024742715,15.82544074,52,1.286621198,0.957516461
Mexico,MEX,MLE,YEARS55-59,0.020873619,19.11188566,57,1.189796289,0.957516461
Mexico,MEX,MLE,YEARS5-9,0.044909741,0.723046834,7,0.314368189,0.957516461
Mexico,MEX,MLE,YEARS60-64,0.016436742,21.15408639,62,1.019077977,0.957516461
Mexico,MEX,MLE,YEARS65-69,0.012447105,24.9390195,67,0.833956032,0.957516461
Mexico,MEX,MLE,YEARS70-74,0.008478013,23.95123467,72,0.61041694,0.957516461
Mexico,MEX,MLE,YEARS75-79,0.005872004,26.03705236,77,0.452144298,0.957516461
Mexico,MEX,MLE,YEARS80-84,0.003465814,26.54085376,82,0.284196713,0.957516461
Mexico,MEX,MLE,YEARS85PLUS,0.003063048,38.7552179,88,0.269548245,0.957516461
Netherlands,NLD,FMLE,YEARS0-1,0.004835375,1.443842955,0.5,0.002417687,0.992140441
Netherlands,NLD,FMLE,YEARS10-14,0.027102747,0.119252087,12,0.325232965,0.992140441
Netherlands,NLD,FMLE,YEARS1-4,0.01976198,0.173905423,2.5,0.04940495,0.992140441
Netherlands,NLD,FMLE,YEARS15-19,0.029057988,0.305108877,17,0.493985801,0.992140441
Netherlands,NLD,FMLE,YEARS20-24,0.0293309,0.360770066,22,0.645279794,0.992140441
Netherlands,NLD,FMLE,YEARS25-29,0.03103411,0.536890107,27,0.837920977,0.992140441
Netherlands,NLD,FMLE,YEARS30-34,0.030813371,0.835042364,32,0.986027883,0.992140441
Netherlands,NLD,FMLE,YEARS35-39,0.029256794,1.143940633,37,1.082501366,0.992140441
Netherlands,NLD,FMLE,YEARS40-44,0.029863913,1.938167977,42,1.254284361,0.992140441
Netherlands,NLD,FMLE,YEARS45-49,0.034510894,3.772040717,47,1.622012019,0.992140441
Netherlands,NLD,FMLE,YEARS50-54,0.037349032,7.327880147,52,1.942149682,0.992140441
Netherlands,NLD,FMLE,YEARS55-59,0.035807194,12.17802668,57,2.041010058,0.992140441
Netherlands,NLD,FMLE,YEARS5-9,0.02559337,0.089576796,7,0.179153592,0.992140441
Netherlands,NLD,FMLE,YEARS60-64,0.03233234,17.44976409,62,2.004605102,0.992140441
Netherlands,NLD,FMLE,YEARS65-69,0.029839582,24.06263875,67,1.999251979,0.992140441
Netherlands,NLD,FMLE,YEARS70-74,0.027624297,35.06628234,72,1.988949369,0.992140441
Netherlands,NLD,FMLE,YEARS75-79,0.018736954,39.71297311,77,1.442745426,0.992140441
Netherlands,NLD,FMLE,YEARS80-84,0.014072894,56.86575015,82,1.15397731,0.992140441
Netherlands,NLD,FMLE,YEARS85PLUS,0.015048906,177.6433081,88,1.324303744,0.992140441
Netherlands,NLD,MLE,YEARS0-1,0.005085885,1.841598929,0.5,0.002542942,0.992140441
Netherlands,NLD,MLE,YEARS10-14,0.028633238,0.14889284,12,0.343598862,0.992140441
Netherlands,NLD,MLE,YEARS1-4,0.020811045,0.231002602,2.5,0.052027613,0.992140441
Netherlands,NLD,MLE,YEARS15-19,0.030632932,0.60959534,17,0.520759838,0.992140441
Netherlands,NLD,MLE,YEARS20-24,0.030698615,0.914818733,22,0.675369534,0.992140441
Netherlands,NLD,MLE,YEARS25-29,0.032157223,1.260563149,27,0.868245026,0.992140441
Netherlands,NLD,MLE,YEARS30-34,0.031579582,1.455818736,32,1.010546628,0.992140441
Netherlands,NLD,MLE,YEARS35-39,0.029765885,1.812742407,37,1.101337751,0.992140441
Netherlands,NLD,MLE,YEARS40-44,0.029942114,2.802581838,42,1.257568773,0.992140441
Netherlands,NLD,MLE,YEARS45-49,0.03447428,5.198721376,47,1.620291145,0.992140441
Netherlands,NLD,MLE,YEARS50-54,0.037804665,9.356654479,52,1.965842557,0.992140441
Netherlands,NLD,MLE,YEARS55-59,0.036453969,15.16120591,57,2.07787626,0.992140441
Netherlands,NLD,MLE,YEARS5-9,0.027010977,0.126951593,7,0.189076841,0.992140441
Netherlands,NLD,MLE,YEARS60-64,0.032245835,23.17508131,62,1.999241744,0.992140441
Netherlands,NLD,MLE,YEARS65-69,0.028964522,33.62201746,67,1.940622993,0.992140441
Netherlands,NLD,MLE,YEARS70-74,0.026304367,49.02607943,72,1.893914432,0.992140441
Netherlands,NLD,MLE,YEARS75-79,0.01664204,50.88802904,77,1.281437058,0.992140441
Netherlands,NLD,MLE,YEARS80-84,0.010838256,61.85284452,82,0.888737011,0.992140441
Netherlands,NLD,MLE,YEARS85PLUS,0.007981928,107.3641116,88,0.702409639,0.992140441
Poland,POL,FMLE,YEARS0-1,0.00491623,1.58941719,0.5,0.002458115,0.940253027
Poland,POL,FMLE,YEARS10-14,0.024995506,0.179967642,12,0.29994607,0.940253027
Poland,POL,FMLE,YEARS1-4,0.01922074,0.219116437,2.5,0.04805185,0.940253027
Poland,POL,FMLE,YEARS15-19,0.02260996,0.348193389,17,0.384369326,0.940253027
Poland,POL,FMLE,YEARS20-24,0.026780383,0.457944541,22,0.589168415,0.940253027
Poland,POL,FMLE,YEARS25-29,0.032742148,0.664665601,27,0.884037992,0.940253027
Poland,POL,FMLE,YEARS30-34,0.036869179,1.172439883,32,1.179813719,0.940253027
Poland,POL,FMLE,YEARS35-39,0.040692154,2.140407283,37,1.505609686,0.940253027
Poland,POL,FMLE,YEARS40-44,0.037704171,3.257640382,42,1.583575186,0.940253027
Poland,POL,FMLE,YEARS45-49,0.032987003,5.033816595,47,1.550389122,0.940253027
Poland,POL,FMLE,YEARS50-54,0.029698316,7.635437073,52,1.544312438,0.940253027
Poland,POL,FMLE,YEARS55-59,0.032993812,14.60306127,57,1.880647294,0.940253027
Poland,POL,FMLE,YEARS5-9,0.024876206,0.12438103,7,0.174133443,0.940253027
Poland,POL,FMLE,YEARS60-64,0.038761715,27.14482936,62,2.40322636,0.940253027
Poland,POL,FMLE,YEARS65-69,0.035000871,38.08094807,67,2.345058383,0.940253027
Poland,POL,FMLE,YEARS70-74,0.026543551,43.09080147,72,1.911135707,0.940253027
Poland,POL,FMLE,YEARS75-79,0.016477454,42.14603158,77,1.26876395,0.940253027
Poland,POL,FMLE,YEARS80-84,0.015592076,74.8263721,82,1.278550221,0.940253027
Poland,POL,FMLE,YEARS85PLUS,0.015935221,199.3623615,88,1.402299439,0.940253027
Poland,POL,MLE,YEARS0-1,0.005204766,1.979372687,0.5,0.002602383,0.940253027
Poland,POL,MLE,YEARS10-14,0.026227381,0.278010237,12,0.31472857,0.940253027
Poland,POL,MLE,YEARS1-4,0.020247087,0.291558054,2.5,0.050617718,0.940253027
Poland,POL,MLE,YEARS15-19,0.023391294,0.762556193,17,0.397652002,0.940253027
Poland,POL,MLE,YEARS20-24,0.027631026,1.975618386,22,0.60788258,0.940253027
Poland,POL,MLE,YEARS25-29,0.034639277,3.062112099,27,0.935260483,0.940253027
Poland,POL,MLE,YEARS30-34,0.039985039,4.686246568,32,1.279521247,0.940253027
Poland,POL,MLE,YEARS35-39,0.043423932,7.004280268,37,1.606685492,0.940253027
Poland,POL,MLE,YEARS40-44,0.038677731,9.267184253,42,1.624464685,0.940253027
Poland,POL,MLE,YEARS45-49,0.03308875,13.55646106,47,1.555171271,0.940253027
Poland,POL,MLE,YEARS50-54,0.02915574,19.50519005,52,1.516098479,0.940253027
Poland,POL,MLE,YEARS55-59,0.030964318,33.80374626,57,1.764966142,0.940253027
Poland,POL,MLE,YEARS5-9,0.026166227,0.185780209,7,0.183163586,0.940253027
Poland,POL,MLE,YEARS60-64,0.034181821,57.80829539,62,2.119272892,0.940253027
Poland,POL,MLE,YEARS65-69,0.028124748,67.76376709,67,1.884358095,0.940253027
Poland,POL,MLE,YEARS70-74,0.019164126,62.96181806,72,1.379817039,0.940253027
Poland,POL,MLE,YEARS75-79,0.010033528,49.15324887,77,0.772581633,0.940253027
Poland,POL,MLE,YEARS80-84,0.008007993,61.59507875,82,0.656655415,0.940253027
Poland,POL,MLE,YEARS85PLUS,0.00628852,92.51355977,88,0.553389747,0.940253027
South Korea,KOR,FMLE,YEARS0-1,0.003147135,0.832731918,0.5,0.001573567,1.002877439
South Korea,KOR,FMLE,YEARS10-14,0.02158413,0.107920651,12,0.259009563,1.002877439
South Korea,KOR,FMLE,YEARS1-4,0.015557775,0.136908417,2.5,0.038894437,1.002877439
South Korea,KOR,FMLE,YEARS15-19,0.024295231,0.403300832,17,0.413018925,1.002877439
South Korea,KOR,FMLE,YEARS20-24,0.03082212,0.792128489,22,0.678086644,1.002877439
South Korea,KOR,FMLE,YEARS25-29,0.031534932,0.864057129,27,0.851443156,1.002877439
South Korea,KOR,FMLE,YEARS30-34,0.030876429,1.191830169,32,0.988045736,1.002877439
South Korea,KOR,FMLE,YEARS35-39,0.036257987,2.04857624,37,1.341545502,1.002877439
South Korea,KOR,FMLE,YEARS40-44,0.037954843,2.656838988,42,1.594103393,1.002877439
South Korea,KOR,FMLE,YEARS45-49,0.041659085,4.207567582,47,1.957976993,1.002877439
South Korea,KOR,FMLE,YEARS50-54,0.041871148,5.238080622,52,2.177299699,1.002877439
South Korea,KOR,FMLE,YEARS55-59,0.040323535,7.463886241,57,2.298441468,1.002877439
South Korea,KOR,FMLE,YEARS5-9,0.021561973,0.103497471,7,0.150933813,1.002877439
South Korea,KOR,FMLE,YEARS60-64,0.03592567,8.744308183,62,2.227391567,1.002877439
South Korea,KOR,FMLE,YEARS65-69,0.02558309,9.816231652,67,1.714067033,1.002877439
South Korea,KOR,FMLE,YEARS70-74,0.020230405,14.0945233,72,1.456589174,1.002877439
South Korea,KOR,FMLE,YEARS75-79,0.017139649,27.83993118,77,1.31975294,1.002877439
South Korea,KOR,FMLE,YEARS80-84,0.012688725,42.73562506,82,1.040475432,1.002877439
South Korea,KOR,FMLE,YEARS85PLUS,0.010267813,95.06865073,88,0.903567515,1.002877439
South Korea,KOR,MLE,YEARS0-1,0.003337685,1.045363031,0.5,0.001668843,1.002877439
South Korea,KOR,MLE,YEARS10-14,0.02309149,0.16625873,12,0.277097883,1.002877439
South Korea,KOR,MLE,YEARS1-4,0.016405227,0.167333312,2.5,0.041013067,1.002877439
South Korea,KOR,MLE,YEARS15-19,0.026423846,0.628887538,17,0.449205384,1.002877439
South Korea,KOR,MLE,YEARS20-24,0.034111529,1.173436582,22,0.750453628,1.002877439
South Korea,KOR,MLE,YEARS25-29,0.036237372,1.645176677,27,0.978409037,1.002877439
South Korea,KOR,MLE,YEARS30-34,0.03428816,2.002428541,32,1.097221118,1.002877439
South Korea,KOR,MLE,YEARS35-39,0.0390714,3.606290208,37,1.445641795,1.002877439
South Korea,KOR,MLE,YEARS40-44,0.039942122,4.936846229,42,1.677569107,1.002877439
South Korea,KOR,MLE,YEARS45-49,0.043058959,9.447135619,47,2.023771076,1.002877439
South Korea,KOR,MLE,YEARS50-54,0.04227626,14.46270862,52,2.198365531,1.002877439
South Korea,KOR,MLE,YEARS55-59,0.040348366,21.17482248,57,2.299856862,1.002877439
South Korea,KOR,MLE,YEARS5-9,0.022779047,0.127562664,7,0.15945333,1.002877439
South Korea,KOR,MLE,YEARS60-64,0.034654736,24.99992689,62,2.148593661,1.002877439
South Korea,KOR,MLE,YEARS65-69,0.023615489,25.18828047,67,1.582237757,1.002877439
South Korea,KOR,MLE,YEARS70-74,0.017408851,30.4776761,72,1.253437299,1.002877439
South Korea,KOR,MLE,YEARS75-79,0.012466022,43.45780075,77,0.959883726,1.002877439
South Korea,KOR,MLE,YEARS80-84,0.007396654,46.11000436,82,0.606525667,1.002877439
South Korea,KOR,MLE,YEARS85PLUS,0.00380511,46.09358494,88,0.334849712,1.002877439
Russia,RUS,FMLE,YEARS0-1,0.006003108,2.48708784,0.5,0.003001554,0.863722082
Russia,RUS,FMLE,YEARS10-14,0.026506129,0.373736425,12,0.318073553,0.863722082
Russia,RUS,FMLE,YEARS1-4,0.025328716,0.377397864,2.5,0.063321789,0.863722082
Russia,RUS,FMLE,YEARS15-19,0.02303741,0.716463438,17,0.391635963,0.863722082
Russia,RUS,FMLE,YEARS20-24,0.02300205,0.94998466,22,0.506045097,0.863722082
Russia,RUS,FMLE,YEARS25-29,0.032867126,2.106782799,27,0.887412411,0.863722082
Russia,RUS,FMLE,YEARS30-34,0.04361466,4.8979263,32,1.395669115,0.863722082
Russia,RUS,FMLE,YEARS35-39,0.040480541,7.52533257,37,1.497780017,0.863722082
Russia,RUS,FMLE,YEARS40-44,0.037033628,9.29914397,42,1.555412372,0.863722082
Russia,RUS,FMLE,YEARS45-49,0.034088585,10.80949045,47,1.602163516,0.863722082
Russia,RUS,FMLE,YEARS50-54,0.032254248,13.64354676,52,1.677220878,0.863722082
Russia,RUS,FMLE,YEARS55-59,0.040642758,24.99936061,57,2.316637221,0.863722082
Russia,RUS,FMLE,YEARS5-9,0.03057061,0.379075567,7,0.213994271,0.863722082
Russia,RUS,FMLE,YEARS60-64,0.039977683,36.27175198,62,2.478616359,0.863722082
Russia,RUS,FMLE,YEARS65-69,0.033994592,47.88818211,67,2.277637681,0.863722082
Russia,RUS,FMLE,YEARS70-74,0.021994381,49.56653604,72,1.583595401,0.863722082
Russia,RUS,FMLE,YEARS75-79,0.015949777,65.50254369,77,1.22813282,0.863722082
Russia,RUS,FMLE,YEARS80-84,0.017741427,124.3940129,82,1.454796985,0.863722082
Russia,RUS,FMLE,YEARS85PLUS,0.011473257,181.1478206,88,1.009646659,0.863722082
Russia,RUS,MLE,YEARS0-1,0.006335276,3.196146646,0.5,0.003167638,0.863722082
Russia,RUS,MLE,YEARS10-14,0.027793612,0.569769047,12,0.333523344,0.863722082
Russia,RUS,MLE,YEARS1-4,0.02677311,0.489947905,2.5,0.066932774,0.863722082
Russia,RUS,MLE,YEARS15-19,0.024093066,1.604598201,17,0.409582123,0.863722082
Russia,RUS,MLE,YEARS20-24,0.023973201,3.051788479,22,0.527410421,0.863722082
Russia,RUS,MLE,YEARS25-29,0.033951322,6.372663049,27,0.916685681,0.863722082
Russia,RUS,MLE,YEARS30-34,0.0439335,14.57713545,32,1.405872014,0.863722082
Russia,RUS,MLE,YEARS35-39,0.039602533,20.51411213,37,1.465293723,0.863722082
Russia,RUS,MLE,YEARS40-44,0.034638375,25.15092387,42,1.454811737,0.863722082
Russia,RUS,MLE,YEARS45-49,0.031232929,27.58804655,47,1.467947682,0.863722082
Russia,RUS,MLE,YEARS50-54,0.02770149,33.37475555,52,1.440477497,0.863722082
Russia,RUS,MLE,YEARS55-59,0.032735532,56.93036328,57,1.86592531,0.863722082
Russia,RUS,MLE,YEARS5-9,0.032236828,0.493223473,7,0.225657798,0.863722082
Russia,RUS,MLE,YEARS60-64,0.028646475,75.83581237,62,1.776081429,0.863722082
Russia,RUS,MLE,YEARS65-69,0.021422908,78.03722683,67,1.435334833,0.863722082
Russia,RUS,MLE,YEARS70-74,0.012118685,59.32944719,72,0.872545335,0.863722082
Russia,RUS,MLE,YEARS75-79,0.006609152,47.51980589,77,0.508904736,0.863722082
Russia,RUS,MLE,YEARS80-84,0.006600816,65.8708666,82,0.541266941,0.863722082
Russia,RUS,MLE,YEARS85PLUS,0.003040503,44.81974621,88,0.267564237,0.863722082
Saudi Arabia,SAU,FMLE,YEARS0-1,0.008300415,4.40336997,0.5,0.004150207,1.365794691
Saudi Arabia,SAU,FMLE,YEARS10-14,0.03704571,0.529753658,12,0.444548524,1.365794691
Saudi Arabia,SAU,FMLE,YEARS1-4,0.034708843,0.69070598,2.5,0.086772108,1.365794691
Saudi Arabia,SAU,FMLE,YEARS15-19,0.03188602,1.084124679,17,0.542062339,1.365794691
Saudi Arabia,SAU,FMLE,YEARS20-24,0.033404469,1.857288453,22,0.734898309,1.365794691
Saudi Arabia,SAU,FMLE,YEARS25-29,0.03965087,2.831072142,27,1.070573499,1.365794691
Saudi Arabia,SAU,FMLE,YEARS30-34,0.040426772,4.099274655,32,1.293656696,1.365794691
Saudi Arabia,SAU,FMLE,YEARS35-39,0.038707848,5.810047933,37,1.432190363,1.365794691
Saudi Arabia,SAU,FMLE,YEARS40-44,0.036592058,8.584496802,42,1.536866435,1.365794691
Saudi Arabia,SAU,FMLE,YEARS45-49,0.026716495,9.828998686,47,1.255675287,1.365794691
Saudi Arabia,SAU,FMLE,YEARS50-54,0.016922436,9.471487612,52,0.879966689,1.365794691
Saudi Arabia,SAU,FMLE,YEARS55-59,0.012003579,10.09260934,57,0.684204011,1.365794691
Saudi Arabia,SAU,FMLE,YEARS5-9,0.042217628,0.586825025,7,0.295523394,1.365794691
Saudi Arabia,SAU,FMLE,YEARS60-64,0.008141698,10.15106856,62,0.504785251,1.365794691
Saudi Arabia,SAU,FMLE,YEARS65-69,0.006633492,12.33298762,67,0.444443939,1.365794691
Saudi Arabia,SAU,FMLE,YEARS70-74,0.003897775,11.39280521,72,0.280639767,1.365794691
Saudi Arabia,SAU,FMLE,YEARS75-79,0.002824253,13.23840408,77,0.21746749,1.365794691
Saudi Arabia,SAU,FMLE,YEARS80-84,0.001573251,12.12425939,82,0.129006588,1.365794691
Saudi Arabia,SAU,FMLE,YEARS85PLUS,0.001037337,16.71159666,88,0.091285622,1.365794691
Saudi Arabia,SAU,MLE,YEARS0-1,0.008576645,5.097957651,0.5,0.004288322,1.365794691
Saudi Arabia,SAU,MLE,YEARS10-14,0.038299893,0.593648344,12,0.459598718,1.365794691
Saudi Arabia,SAU,MLE,YEARS1-4,0.035848256,0.745643725,2.5,0.08962064,1.365794691
Saudi Arabia,SAU,MLE,YEARS15-19,0.03334844,1.980897365,17,0.566923488,1.365794691
Saudi Arabia,SAU,MLE,YEARS20-24,0.037309684,4.342847258,22,0.820813056,1.365794691
Saudi Arabia,SAU,MLE,YEARS25-29,0.048902274,7.027256796,27,1.320361402,1.365794691
Saudi Arabia,SAU,MLE,YEARS30-34,0.057988424,10.31614068,32,1.855629578,1.365794691
Saudi Arabia,SAU,MLE,YEARS35-39,0.063847795,14.65945363,37,2.362368399,1.365794691
Saudi Arabia,SAU,MLE,YEARS40-44,0.065176565,21.54085466,42,2.73741572,1.365794691
Saudi Arabia,SAU,MLE,YEARS45-49,0.051343961,25.3639165,47,2.413166144,1.365794691
Saudi Arabia,SAU,MLE,YEARS50-54,0.035468753,26.86403373,52,1.84437517,1.365794691
Saudi Arabia,SAU,MLE,YEARS55-59,0.024783176,27.96533628,57,1.412641056,1.365794691
Saudi Arabia,SAU,MLE,YEARS5-9,0.04360584,0.619202931,7,0.305240882,1.365794691
Saudi Arabia,SAU,MLE,YEARS60-64,0.014651694,24.79945723,62,0.908405027,1.365794691
Saudi Arabia,SAU,MLE,YEARS65-69,0.008714789,21.60396196,67,0.583890864,1.365794691
Saudi Arabia,SAU,MLE,YEARS70-74,0.004244011,15.6684627,72,0.305568763,1.365794691
Saudi Arabia,SAU,MLE,YEARS75-79,0.002928284,16.46545054,77,0.225477901,1.365794691
Saudi Arabia,SAU,MLE,YEARS80-84,0.001414446,12.19677194,82,0.115984611,1.365794691
Saudi Arabia,SAU,MLE,YEARS85PLUS,0.000856121,14.20047549,88,0.075338629,1.365794691
Spain,ESP,FMLE,YEARS0-1,0.004028497,0.896340649,0.5,0.002014249,0.965701489
Spain,ESP,FMLE,YEARS10-14,0.025583875,0.076751626,12,0.307006503,0.965701489
Spain,ESP,FMLE,YEARS1-4,0.016890358,0.119921545,2.5,0.042225896,0.965701489
Spain,ESP,FMLE,YEARS15-19,0.023001134,0.144907146,17,0.391019283,0.965701489
Spain,ESP,FMLE,YEARS20-24,0.023666135,0.248494419,22,0.520654974,0.965701489
Spain,ESP,FMLE,YEARS25-29,0.025093983,0.316184182,27,0.677537533,0.965701489
Spain,ESP,FMLE,YEARS30-34,0.029007581,0.452518267,32,0.928242599,0.965701489
Spain,ESP,FMLE,YEARS35-39,0.036864648,1.039583063,37,1.363991962,0.965701489
Spain,ESP,FMLE,YEARS40-44,0.042648144,2.025786831,42,1.79122204,0.965701489
Spain,ESP,FMLE,YEARS45-49,0.040678796,3.689566757,47,1.911903391,0.965701489
Spain,ESP,FMLE,YEARS50-54,0.038304499,6.013806278,52,1.991833926,0.965701489
Spain,ESP,FMLE,YEARS55-59,0.036426855,9.03386014,57,2.076330758,0.965701489
Spain,ESP,FMLE,YEARS5-9,0.02408512,0.08429792,7,0.16859584,0.965701489
Spain,ESP,FMLE,YEARS60-64,0.031300871,10.8739227,62,1.940654023,0.965701489
Spain,ESP,FMLE,YEARS65-69,0.026387118,13.11967527,67,1.767936932,0.965701489
Spain,ESP,FMLE,YEARS70-74,0.024978378,18.13680015,72,1.798443205,0.965701489
Spain,ESP,FMLE,YEARS75-79,0.02077306,28.50479362,77,1.599525658,0.965701489
Spain,ESP,FMLE,YEARS80-84,0.016232868,46.31237161,82,1.331095153,0.965701489
Spain,ESP,FMLE,YEARS85PLUS,0.022772321,200.9998909,88,2.003964244,0.965701489
Spain,ESP,MLE,YEARS0-1,0.004296231,1.14279738,0.5,0.002148115,0.965701489
Spain,ESP,MLE,YEARS10-14,0.027313391,0.15022365,12,0.327760692,0.965701489
Spain,ESP,MLE,YEARS1-4,0.017923977,0.164900587,2.5,0.044809942,0.965701489
Spain,ESP,MLE,YEARS15-19,0.02428691,0.281728152,17,0.412877463,0.965701489
Spain,ESP,MLE,YEARS20-24,0.024798027,0.577794038,22,0.545556603,0.965701489
Spain,ESP,MLE,YEARS25-29,0.025980864,0.756043157,27,0.701483341,0.965701489
Spain,ESP,MLE,YEARS30-34,0.02911328,1.02478744,32,0.931624946,0.965701489
