COUNTRY,COUNTRY_CODE,SEX_CODE,AGEGROUP_CODE,FRACTION_POP,WEIGHTED_DEATHS_100K,AGE_MIDPOINT,WEIGHTED_AGE,GENDER_RATIO
Spain,ESP,MLE,YEARS35-39,0.036779682,1.739678979,37,1.36084825,0.965701489
Spain,ESP,MLE,YEARS40-44,0.044019312,3.195802069,42,1.848811114,0.965701489
Spain,ESP,MLE,YEARS45-49,0.042445177,6.379510153,47,1.994923335,0.965701489
Spain,ESP,MLE,YEARS50-54,0.038555414,11.34685847,52,2.004881551,0.965701489
Spain,ESP,MLE,YEARS55-59,0.035303757,17.94489974,57,2.012314155,0.965701489
Spain,ESP,MLE,YEARS5-9,0.025645219,0.107709919,7,0.179516532,0.965701489
Spain,ESP,MLE,YEARS60-64,0.029473403,23.29577755,62,1.827350972,0.965701489
Spain,ESP,MLE,YEARS65-69,0.024109897,28.70042139,67,1.615363099,0.965701489
Spain,ESP,MLE,YEARS70-74,0.021570077,37.23426742,72,1.553045565,0.965701489
Spain,ESP,MLE,YEARS75-79,0.01658991,47.52345575,77,1.277423058,0.965701489
Spain,ESP,MLE,YEARS80-84,0.01120749,55.41207027,82,0.91901415,0.965701489
Spain,ESP,MLE,YEARS85PLUS,0.011863739,131.4727732,88,1.044009063,0.965701489
Sweden,SWE,FMLE,YEARS0-1,0.005841941,1.036360261,0.5,0.00292097,1.002954222
Sweden,SWE,FMLE,YEARS10-14,0.027992532,0.156758181,12,0.335910389,1.002954222
Sweden,SWE,FMLE,YEARS1-4,0.023108008,0.18255326,2.5,0.057770019,1.002954222
Sweden,SWE,FMLE,YEARS15-19,0.025674269,0.331198067,17,0.436462569,1.002954222
Sweden,SWE,FMLE,YEARS20-24,0.027376375,0.492774743,22,0.602280242,1.002954222
Sweden,SWE,FMLE,YEARS25-29,0.036021514,0.857312036,27,0.972580881,1.002954222
Sweden,SWE,FMLE,YEARS30-34,0.03289559,1.042790192,32,1.052658869,1.002954222
Sweden,SWE,FMLE,YEARS35-39,0.02996615,0.985886341,37,1.108747557,1.002954222
Sweden,SWE,FMLE,YEARS40-44,0.030019556,1.533999303,42,1.260821345,1.002954222
Sweden,SWE,FMLE,YEARS45-49,0.032626569,2.877663355,47,1.533448727,1.002954222
Sweden,SWE,FMLE,YEARS50-54,0.033025616,4.775504143,52,1.717332057,1.002954222
Sweden,SWE,FMLE,YEARS55-59,0.029899592,7.385199321,57,1.704276766,1.002954222
Sweden,SWE,FMLE,YEARS5-9,0.028776978,0.106474817,7,0.201438844,1.002954222
Sweden,SWE,FMLE,YEARS60-64,0.027899371,11.79864416,62,1.729761027,1.002954222
Sweden,SWE,FMLE,YEARS65-69,0.027116221,18.73459734,67,1.816786831,1.002954222
Sweden,SWE,FMLE,YEARS70-74,0.02858388,32.83430342,72,2.058039389,1.002954222
Sweden,SWE,FMLE,YEARS75-79,0.021170957,41.60093006,77,1.630163671,1.002954222
Sweden,SWE,FMLE,YEARS80-84,0.014313312,53.71356754,82,1.173691619,1.002954222
Sweden,SWE,FMLE,YEARS85PLUS,0.016954102,202.4540221,88,1.491961005,1.002954222
Sweden,SWE,MLE,YEARS0-1,0.006206912,1.304692992,0.5,0.003103456,1.002954222
Sweden,SWE,MLE,YEARS10-14,0.029569494,0.168546114,12,0.354833924,1.002954222
Sweden,SWE,MLE,YEARS1-4,0.02439333,0.241493969,2.5,0.060983326,1.002954222
Sweden,SWE,MLE,YEARS15-19,0.026985796,0.615276149,17,0.458758532,1.002954222
Sweden,SWE,MLE,YEARS20-24,0.029066524,1.520179206,22,0.639463528,1.002954222
Sweden,SWE,MLE,YEARS25-29,0.037558521,2.659143272,27,1.014080061,1.002954222
Sweden,SWE,MLE,YEARS30-34,0.034206619,2.442352575,32,1.094611798,1.002954222
Sweden,SWE,MLE,YEARS35-39,0.031394353,2.367134202,37,1.161591054,1.002954222
Sweden,SWE,MLE,YEARS40-44,0.031088566,2.791753191,42,1.305719755,1.002954222
Sweden,SWE,MLE,YEARS45-49,0.033523206,4.311084253,47,1.575590668,1.002954222
Sweden,SWE,MLE,YEARS50-54,0.034087652,7.039100061,52,1.772557885,1.002954222
Sweden,SWE,MLE,YEARS55-59,0.030583603,10.6675608,57,1.743265383,1.002954222
Sweden,SWE,MLE,YEARS5-9,0.030365397,0.133607748,7,0.212557781,1.002954222
Sweden,SWE,MLE,YEARS60-64,0.027859516,17.65736152,62,1.727290019,1.002954222
Sweden,SWE,MLE,YEARS65-69,0.026454828,26.83313228,67,1.772473492,1.002954222
Sweden,SWE,MLE,YEARS70-74,0.027207091,45.41407576,72,1.958910529,1.002954222
Sweden,SWE,MLE,YEARS75-79,0.019432184,55.65766238,77,1.496278194,1.002954222
Sweden,SWE,MLE,YEARS80-84,0.011275567,60.08636943,82,0.924596501,1.002954222
Sweden,SWE,MLE,YEARS85PLUS,0.009478307,133.8261191,88,0.834091059,1.002954222
Switzerland,CHE,FMLE,YEARS0-1,0.00512736,1.519236743,0.5,0.00256368,0.983827326
Switzerland,CHE,FMLE,YEARS10-14,0.023149883,0.108804449,12,0.277798593,0.983827326
Switzerland,CHE,FMLE,YEARS1-4,0.020360453,0.144559215,2.5,0.050901132,0.983827326
Switzerland,CHE,FMLE,YEARS15-19,0.024393341,0.173192722,17,0.4146868,0.983827326
Switzerland,CHE,FMLE,YEARS20-24,0.027953313,0.259965808,22,0.614972878,0.983827326
Switzerland,CHE,FMLE,YEARS25-29,0.032056621,0.410324744,27,0.865528756,0.983827326
Switzerland,CHE,FMLE,YEARS30-34,0.03459417,0.626154471,32,1.107013429,0.983827326
Switzerland,CHE,FMLE,YEARS35-39,0.035457712,1.173650252,37,1.311935327,0.983827326
Switzerland,CHE,FMLE,YEARS40-44,0.032737654,1.433909226,42,1.374981449,0.983827326
Switzerland,CHE,FMLE,YEARS45-49,0.035322925,2.832898583,47,1.660177474,0.983827326
Switzerland,CHE,FMLE,YEARS50-54,0.039260252,5.225539574,52,2.041533117,0.983827326
Switzerland,CHE,FMLE,YEARS55-59,0.036243384,8.383094832,57,2.065872916,0.983827326
Switzerland,CHE,FMLE,YEARS5-9,0.024167417,0.082169216,7,0.169171916,0.983827326
Switzerland,CHE,FMLE,YEARS60-64,0.029825077,10.68632495,62,1.84915475,0.983827326
Switzerland,CHE,FMLE,YEARS65-69,0.026147312,15.01901624,67,1.751869931,0.983827326
Switzerland,CHE,FMLE,YEARS70-74,0.025221731,23.63276238,72,1.815964665,0.983827326
Switzerland,CHE,FMLE,YEARS75-79,0.020003583,32.20976881,77,1.540275865,0.983827326
Switzerland,CHE,FMLE,YEARS80-84,0.014695809,50.43601637,82,1.205056335,0.983827326
Switzerland,CHE,FMLE,YEARS85PLUS,0.017358135,195.692137,88,1.527515838,0.983827326
Switzerland,CHE,MLE,YEARS0-1,0.005353401,1.860306824,0.5,0.0026767,0.983827326
Switzerland,CHE,MLE,YEARS10-14,0.024317567,0.109429053,12,0.291810809,0.983827326
Switzerland,CHE,MLE,YEARS1-4,0.021411974,0.192707768,2.5,0.053529935,0.983827326
Switzerland,CHE,MLE,YEARS15-19,0.025407034,0.490355754,17,0.431919576,0.983827326
Switzerland,CHE,MLE,YEARS20-24,0.028973291,0.851814747,22,0.637412396,0.983827326
Switzerland,CHE,MLE,YEARS25-29,0.032920744,1.079800418,27,0.8888601,0.983827326
Switzerland,CHE,MLE,YEARS30-34,0.035183366,1.256046172,32,1.125867718,0.983827326
Switzerland,CHE,MLE,YEARS35-39,0.035737528,1.733270084,37,1.322288518,0.983827326
Switzerland,CHE,MLE,YEARS40-44,0.033164478,2.517183855,42,1.392908062,0.983827326
Switzerland,CHE,MLE,YEARS45-49,0.035783038,4.372687284,47,1.681802802,0.983827326
Switzerland,CHE,MLE,YEARS50-54,0.040095859,8.993501193,52,2.084984672,0.983827326
Switzerland,CHE,MLE,YEARS55-59,0.036860865,13.58322884,57,2.101069318,0.983827326
Switzerland,CHE,MLE,YEARS5-9,0.02551889,0.099523673,7,0.178632233,0.983827326
Switzerland,CHE,MLE,YEARS60-64,0.030242822,19.42496446,62,1.875054953,0.983827326
Switzerland,CHE,MLE,YEARS65-69,0.024811901,24.42979789,67,1.662397378,0.983827326
Switzerland,CHE,MLE,YEARS70-74,0.023108446,37.10292057,72,1.663808097,0.983827326
Switzerland,CHE,MLE,YEARS75-79,0.016867642,42.26525008,77,1.298808419,0.983827326
Switzerland,CHE,MLE,YEARS80-84,0.010935287,53.38169801,82,0.896693551,0.983827326
Switzerland,CHE,MLE,YEARS85PLUS,0.009229737,120.7129575,88,0.81221683,0.983827326
Thailand,THA,FMLE,YEARS0-1,0.004948339,3.297078488,0.5,0.00247417,0.949164288
Thailand,THA,FMLE,YEARS10-14,0.029042903,1.074587413,12,0.348514837,0.949164288
Thailand,THA,FMLE,YEARS1-4,0.020492052,0.530744137,2.5,0.051230129,0.949164288
Thailand,THA,FMLE,YEARS15-19,0.031268852,1.28827671,17,0.531570487,0.949164288
Thailand,THA,FMLE,YEARS20-24,0.034259535,1.603346218,22,0.753709761,0.949164288
Thailand,THA,FMLE,YEARS25-29,0.03401181,2.10533101,27,0.918318858,0.949164288
Thailand,THA,FMLE,YEARS30-34,0.032162259,2.708062245,32,1.029192302,0.949164288
Thailand,THA,FMLE,YEARS35-39,0.03539722,4.293682772,37,1.309697136,0.949164288
Thailand,THA,FMLE,YEARS40-44,0.040038818,6.426230368,42,1.681630377,0.949164288
Thailand,THA,FMLE,YEARS45-49,0.042412845,9.267206711,47,1.993403732,0.949164288
Thailand,THA,FMLE,YEARS50-54,0.041895909,12.72797713,52,2.178587264,0.949164288
Thailand,THA,FMLE,YEARS55-59,0.037735972,15.64156054,57,2.150950424,0.949164288
Thailand,THA,FMLE,YEARS5-9,0.02720322,0.726325975,7,0.19042254,0.949164288
Thailand,THA,FMLE,YEARS60-64,0.032250101,21.36569173,62,1.999506245,0.949164288
Thailand,THA,FMLE,YEARS65-69,0.02403302,25.69370198,67,1.610212359,0.949164288
Thailand,THA,FMLE,YEARS70-74,0.017341672,29.51032352,72,1.248600396,0.949164288
Thailand,THA,FMLE,YEARS75-79,0.012502933,34.62437338,77,0.962725869,0.949164288
Thailand,THA,FMLE,YEARS80-84,0.008779805,40.9937859,82,0.719943982,0.949164288
Thailand,THA,FMLE,YEARS85PLUS,0.007263121,77.85774887,88,0.639154623,0.949164288
Thailand,THA,MLE,YEARS0-1,0.005257048,4.30867629,0.5,0.002628524,0.949164288
Thailand,THA,MLE,YEARS10-14,0.030776433,1.66192736,12,0.369317191,0.949164288
Thailand,THA,MLE,YEARS1-4,0.021695905,0.666064287,2.5,0.054239763,0.949164288
Thailand,THA,MLE,YEARS15-19,0.032852911,3.952205166,17,0.558499483,0.949164288
Thailand,THA,MLE,YEARS20-24,0.03548239,6.003620342,22,0.780612574,0.949164288
Thailand,THA,MLE,YEARS25-29,0.034373602,7.97467563,27,0.92808725,0.949164288
Thailand,THA,MLE,YEARS30-34,0.032084917,9.69285348,32,1.02671735,0.949164288
Thailand,THA,MLE,YEARS35-39,0.034660709,12.31841597,37,1.282446232,0.949164288
Thailand,THA,MLE,YEARS40-44,0.037696691,15.8740765,42,1.583261014,0.949164288
Thailand,THA,MLE,YEARS45-49,0.038850175,19.53386794,47,1.825958221,0.949164288
Thailand,THA,MLE,YEARS50-54,0.038010426,24.45590814,52,1.976542156,0.949164288
Thailand,THA,MLE,YEARS55-59,0.033990309,28.36831174,57,1.937447603,0.949164288
Thailand,THA,MLE,YEARS5-9,0.028818991,0.904916321,7,0.201732938,0.949164288
Thailand,THA,MLE,YEARS60-64,0.02826655,33.32626302,62,1.75252613,0.949164288
Thailand,THA,MLE,YEARS65-69,0.02032019,35.51156317,67,1.361452697,0.949164288
Thailand,THA,MLE,YEARS70-74,0.013841594,36.43245865,72,0.996594743,0.949164288
Thailand,THA,MLE,YEARS75-79,0.00949559,37.8636668,77,0.731160462,0.949164288
Thailand,THA,MLE,YEARS80-84,0.006081845,36.87605151,82,0.4987113,0.949164288
Thailand,THA,MLE,YEARS85PLUS,0.004403338,52.26762776,88,0.387493786,0.949164288
Turkey,TUR,FMLE,YEARS0-1,0.007517751,5.884895375,0.5,0.003758875,0.974389634
Turkey,TUR,FMLE,YEARS10-14,0.039636457,0.535092165,12,0.47563748,0.974389634
Turkey,TUR,FMLE,YEARS1-4,0.031470327,0.837110694,2.5,0.078675817,0.974389634
Turkey,TUR,FMLE,YEARS15-19,0.039977954,0.779570105,17,0.67962522,0.974389634
Turkey,TUR,FMLE,YEARS20-24,0.039511897,0.845554586,22,0.869261724,0.974389634
Turkey,TUR,FMLE,YEARS25-29,0.037745269,0.909660995,27,1.019122276,0.974389634
Turkey,TUR,FMLE,YEARS30-34,0.038205801,1.203482746,32,1.222585646,0.974389634
Turkey,TUR,FMLE,YEARS35-39,0.038070682,1.81597151,37,1.408615217,0.974389634
Turkey,TUR,FMLE,YEARS40-44,0.035823038,2.85867845,42,1.504567605,0.974389634
Turkey,TUR,FMLE,YEARS45-49,0.032539612,4.060943516,47,1.529361741,0.974389634
Turkey,TUR,FMLE,YEARS50-54,0.028542589,5.988235215,52,1.484214639,0.974389634
Turkey,TUR,FMLE,YEARS55-59,0.025304986,8.65430506,57,1.442384177,0.974389634
Turkey,TUR,FMLE,YEARS5-9,0.040085698,0.50908836,7,0.280599883,0.974389634
Turkey,TUR,FMLE,YEARS60-64,0.021776814,12.87662988,62,1.350162443,0.974389634
Turkey,TUR,FMLE,YEARS65-69,0.01759005,19.03595265,67,1.178533383,0.974389634
Turkey,TUR,FMLE,YEARS70-74,0.012648915,25.96822231,72,0.910721874,0.974389634
Turkey,TUR,FMLE,YEARS75-79,0.009193403,34.83012664,77,0.707892032,0.974389634
Turkey,TUR,FMLE,YEARS80-84,0.00606274,41.32484712,82,0.497144665,0.974389634
Turkey,TUR,FMLE,YEARS85PLUS,0.00478166,68.02389267,88,0.420786065,0.974389634
Turkey,TUR,MLE,YEARS0-1,0.007870084,7.045299034,0.5,0.003935042,0.974389634
Turkey,TUR,MLE,YEARS10-14,0.04144259,0.754255139,12,0.49731108,0.974389634
Turkey,TUR,MLE,YEARS1-4,0.032944708,0.945513105,2.5,0.082361769,0.974389634
Turkey,TUR,MLE,YEARS15-19,0.041786137,1.500122323,17,0.710364331,0.974389634
Turkey,TUR,MLE,YEARS20-24,0.040952896,2.014882472,22,0.900963707,0.974389634
Turkey,TUR,MLE,YEARS25-29,0.038660041,2.141766253,27,1.043821098,0.974389634
Turkey,TUR,MLE,YEARS30-34,0.038605899,2.45919578,32,1.235388775,0.974389634
Turkey,TUR,MLE,YEARS35-39,0.037923659,3.511730861,37,1.403175398,0.974389634
Turkey,TUR,MLE,YEARS40-44,0.035032803,5.349509043,42,1.471377733,0.974389634
Turkey,TUR,MLE,YEARS45-49,0.031111282,8.275600915,47,1.462230237,0.974389634
Turkey,TUR,MLE,YEARS50-54,0.027008841,13.08038175,52,1.404459738,0.974389634
Turkey,TUR,MLE,YEARS55-59,0.023000504,18.30610104,57,1.311028721,0.974389634
Turkey,TUR,MLE,YEARS5-9,0.041942461,0.61655417,7,0.293597224,0.974389634
Turkey,TUR,MLE,YEARS60-64,0.018248965,24.12513208,62,1.131435846,0.974389634
Turkey,TUR,MLE,YEARS65-69,0.01392423,28.19238759,67,0.932923381,0.974389634
Turkey,TUR,MLE,YEARS70-74,0.009903654,32.77614446,72,0.713063122,0.974389634
Turkey,TUR,MLE,YEARS75-79,0.00680738,34.40653843,77,0.524168225,0.974389634
Turkey,TUR,MLE,YEARS80-84,0.004184809,29.25893158,82,0.343154367,0.974389634
Turkey,TUR,MLE,YEARS85PLUS,0.002163417,32.03392652,88,0.190380664,0.974389634
UK,GBR,FMLE,YEARS0-1,0.005379122,1.776186208,0.5,0.002689561,0.975795148
UK,GBR,FMLE,YEARS10-14,0.028125122,0.120938024,12,0.337501461,0.975795148
UK,GBR,FMLE,YEARS1-4,0.023171854,0.222449794,2.5,0.057929634,0.975795148
UK,GBR,FMLE,YEARS15-19,0.02672437,0.269916136,17,0.454314288,0.975795148
UK,GBR,FMLE,YEARS20-24,0.029967173,0.467487895,22,0.6592778,0.975795148
UK,GBR,FMLE,YEARS25-29,0.032948122,0.688615755,27,0.889599301,0.975795148
UK,GBR,FMLE,YEARS30-34,0.034646001,1.229933022,32,1.10867202,0.975795148
UK,GBR,FMLE,YEARS35-39,0.033675545,1.842052331,37,1.245995178,0.975795148
UK,GBR,FMLE,YEARS40-44,0.031714496,2.775018373,42,1.332008819,0.975795148
UK,GBR,FMLE,YEARS45-49,0.032576318,4.41409109,47,1.531086946,0.975795148
UK,GBR,FMLE,YEARS50-54,0.035155358,7.031071642,52,1.828078627,0.975795148
UK,GBR,FMLE,YEARS55-59,0.03356324,10.88455873,57,1.913104679,0.975795148
UK,GBR,FMLE,YEARS5-9,0.029749285,0.110072354,7,0.208244994,0.975795148
UK,GBR,FMLE,YEARS60-64,0.028593446,14.45970555,62,1.772793641,0.975795148
UK,GBR,FMLE,YEARS65-69,0.025892978,19.46375186,67,1.734829553,0.975795148
UK,GBR,FMLE,YEARS70-74,0.025675935,32.842088,72,1.848667294,0.975795148
UK,GBR,FMLE,YEARS75-79,0.018587754,39.97110556,77,1.431257035,0.975795148
UK,GBR,FMLE,YEARS80-84,0.014075562,57.56905052,82,1.154196123,0.975795148
UK,GBR,FMLE,YEARS85PLUS,0.015903664,190.4257033,88,1.399522444,0.975795148
UK,GBR,MLE,YEARS0-1,0.005643952,2.251936923,0.5,0.002821976,0.975795148
UK,GBR,MLE,YEARS10-14,0.029399189,0.179335056,12,0.352790274,0.975795148
UK,GBR,MLE,YEARS1-4,0.024312944,0.279598852,2.5,0.060782359,0.975795148
UK,GBR,MLE,YEARS15-19,0.027836939,0.534469237,17,0.47322797,0.975795148
UK,GBR,MLE,YEARS20-24,0.031046587,1.120781781,22,0.683024908,0.975795148
UK,GBR,MLE,YEARS25-29,0.03384196,1.637950859,27,0.913732917,0.975795148
UK,GBR,MLE,YEARS30-34,0.034710209,2.242279499,32,1.110726687,0.975795148
UK,GBR,MLE,YEARS35-39,0.033256518,3.013040511,37,1.230491158,0.975795148
UK,GBR,MLE,YEARS40-44,0.031528135,4.729220178,42,1.32418165,0.975795148
UK,GBR,MLE,YEARS45-49,0.031897007,6.905701957,47,1.499159316,0.975795148
UK,GBR,MLE,YEARS50-54,0.034071754,10.01028118,52,1.771731182,0.975795148
UK,GBR,MLE,YEARS55-59,0.032532367,15.3325047,57,1.854344935,0.975795148
UK,GBR,MLE,YEARS5-9,0.031175152,0.158993273,7,0.218226061,0.975795148
UK,GBR,MLE,YEARS60-64,0.027670081,21.57712888,62,1.715544999,0.975795148
UK,GBR,MLE,YEARS65-69,0.024558404,27.98184592,67,1.645413092,0.975795148
UK,GBR,MLE,YEARS70-74,0.023627902,45.04659442,72,1.701208916,0.975795148
UK,GBR,MLE,YEARS75-79,0.016122085,50.85389292,77,1.24140055,0.975795148
UK,GBR,MLE,YEARS80-84,0.01108401,61.27019213,82,0.908888844,0.975795148
UK,GBR,MLE,YEARS85PLUS,0.009559462,130.2945095,88,0.841232646,0.975795148
USA,USA,FMLE,YEARS0-1,0.005842403,2.700358866,0.5,0.002921202,0.979473368
USA,USA,FMLE,YEARS10-14,0.031427392,0.26084735,12,0.377128699,0.979473368
USA,USA,FMLE,YEARS1-4,0.02328515,0.370233887,2.5,0.058212875,0.979473368
USA,USA,FMLE,YEARS15-19,0.031645452,0.765819936,17,0.537972682,0.979473368
USA,USA,FMLE,YEARS20-24,0.033465798,1.338631915,22,0.736247553,0.979473368
USA,USA,FMLE,YEARS25-29,0.035369304,1.906405472,27,0.954971201,0.979473368
USA,USA,FMLE,YEARS30-34,0.03400956,2.744571483,32,1.088305916,0.979473368
USA,USA,FMLE,YEARS35-39,0.032224256,3.38354684,37,1.192297458,0.979473368
USA,USA,FMLE,YEARS40-44,0.030729535,4.160779087,42,1.290640485,0.979473368
USA,USA,FMLE,YEARS45-49,0.03071425,6.244206947,47,1.443569732,0.979473368
USA,USA,FMLE,YEARS50-54,0.031590359,10.23211742,52,1.64269869,0.979473368
USA,USA,FMLE,YEARS55-59,0.03323636,17.13999078,57,1.894472512,0.979473368
USA,USA,FMLE,YEARS5-9,0.030135759,0.223004616,7,0.210950312,0.979473368
USA,USA,FMLE,YEARS60-64,0.031959387,21.72918716,62,1.981481988,0.979473368
USA,USA,FMLE,YEARS65-69,0.027815983,26.92865274,67,1.863670833,0.979473368
USA,USA,FMLE,YEARS70-74,0.022494485,34.69324497,72,1.619602955,0.979473368
USA,USA,FMLE,YEARS75-79,0.015600578,39.53966567,77,1.201244528,0.979473368
USA,USA,FMLE,YEARS80-84,0.010739923,46.52857012,82,0.880673718,0.979473368
USA,USA,FMLE,YEARS85PLUS,0.012898938,146.5267774,88,1.135106554,0.979473368
USA,USA,MLE,YEARS0-1,0.006106506,3.3744554,0.5,0.003053253,0.979473368
USA,USA,MLE,YEARS10-14,0.032837949,0.436744723,12,0.394055389,0.979473368
USA,USA,MLE,YEARS1-4,0.024341103,0.491690278,2.5,0.060852757,0.979473368
USA,USA,MLE,YEARS15-19,0.032933301,1.952944756,17,0.559866119,0.979473368
USA,USA,MLE,YEARS20-24,0.034715177,4.065147284,22,0.763733905,0.979473368
USA,USA,MLE,YEARS25-29,0.03678393,5.333669906,27,0.99316612,0.979473368
USA,USA,MLE,YEARS30-34,0.034984185,5.98229567,32,1.119493926,0.979473368
USA,USA,MLE,YEARS35-39,0.032433649,6.431592587,37,1.200045011,0.979473368
USA,USA,MLE,YEARS40-44,0.030509363,7.072070341,42,1.281393246,0.979473368
USA,USA,MLE,YEARS45-49,0.030479958,9.69262679,47,1.432558048,0.979473368
USA,USA,MLE,YEARS50-54,0.031821031,15.61458002,52,1.654693624,0.979473368
USA,USA,MLE,YEARS55-59,0.032681399,26.56344148,57,1.862839769,0.979473368
USA,USA,MLE,YEARS5-9,0.031516967,0.293107789,7,0.220618766,0.979473368
USA,USA,MLE,YEARS60-64,0.03012457,34.61313049,62,1.867723316,0.979473368
USA,USA,MLE,YEARS65-69,0.025108061,39.10078335,67,1.682240085,0.979473368
USA,USA,MLE,YEARS70-74,0.019317501,47.45151048,72,1.390860102,0.979473368
USA,USA,MLE,YEARS75-79,0.012510519,44.28974048,77,0.963309987,0.979473368
USA,USA,MLE,YEARS80-84,0.0082389,46.1411365,82,0.675589814,0.979473368
USA,USA,MLE,YEARS85PLUS,0.007371056,91.83156669,88,0.648652946,0.979473368
Grand Total,,,,,17244.75639,,0,
